GTDB R95 species	Number of genomes	Number of NCBI species	List of NCBI species
s__Thermococcus kodakarensis	2	2	s__Thermococcus kodakarensis 50.0%, s__(g__) 50.0%
s__Picrophilus oshimae	2	2	s__Picrophilus torridus 50.0%, s__Picrophilus oshimae 50.0%
s__Methanobacterium_D veterum	2	2	s__Methanobacterium arcticum 50.0%, s__Methanobacterium veterum 50.0%
s__Halogranum rubrum	2	2	s__Halogranum salarium 50.0%, s__Halogranum rubrum 50.0%
s__Methanosarcina vacuolata	2	2	s__(g__) 50.0%, s__Methanosarcina vacuolata 50.0%
s__Halorubrum californiense	2	2	s__Halorubrum californiense 50.0%, s__(g__) 50.0%
s__Methanocorpusculum parvum	2	2	s__Methanocorpusculum bavaricum 50.0%, s__Methanocorpusculum parvum 50.0%
s__Halopenitus persicus	2	2	s__(g__) 50.0%, s__Halopenitus persicus 50.0%
s__Methanoculleus thermophilus	2	2	s__(g__) 50.0%, s__Methanoculleus thermophilus 50.0%
s__Methanoculleus thermohydrogenotrophicum	2	2	s__Candidatus Methanoculleus thermohydrogenotrophicum 50.0%, s__(g__) 50.0%
s__Methanobacterium_D bryantii	2	2	s__(g__) 50.0%, s__Methanobacterium bryantii 50.0%
s__Methanomethylicus oleusabulum	2	2	s__Candidatus Methanomethylicus oleusabulum 50.0%, s__(g__) 50.0%
s__Methanobacterium_C congolense	2	2	s__Methanobacterium congolense 50.0%, s__(g__) 50.0%
s__Syntropharchaeum butanivorans	2	2	s__Candidatus Syntrophoarchaeum butanivorans 50.0%, s__(g__) 50.0%
s__Thermococcus radiotolerans	2	2	s__(g__) 50.0%, s__Thermococcus radiotolerans 50.0%
s__Methanosarcina spelaei	2	2	s__Methanosarcina spelaei 50.0%, s__(g__) 50.0%
s__Nanoclepta minutus	2	2	s__Candidatus Nanoclepta minutus 50.0%, s__(g__) 50.0%
s__UBA974 sp002723115	1	1	s__(g__) 100.0%
s__GCA-2720975 sp002720975	1	1	s__(g__) 100.0%
s__Marinobacter lutaoensis	1	1	s__(g__) 100.0%
s__Aliidiomarina sp007097585	1	1	s__(g__) 100.0%
s__Thermococcus_B paralvinellae	1	1	s__Thermococcus paralvinellae 100.0%
s__Methanocaldococcus_A infernus	1	1	s__Methanocaldococcus infernus 100.0%
s__Halopiger_B djelfimassiliensis	1	1	s__Halopiger djelfimassiliensis 100.0%
s__Pyrococcus sp000263735	1	1	s__(g__) 100.0%
s__Methanoplasma termitum	1	1	s__Candidatus Methanoplasma termitum 100.0%
s__Methanocella_A arvoryzae	1	1	s__Methanocella arvoryzae 100.0%
s__Sulfolobus_B metallicus	1	1	s__Sulfolobus metallicus 100.0%
s__Archaeoglobus_B profundus	1	1	s__Archaeoglobus profundus 100.0%
s__Nitrosopumilus salaria	1	1	s__Candidatus Nitrosopumilus salaria 100.0%
s__Halobacterium sp000230955	1	1	s__(g__) 100.0%
s__Methanobacterium_B lacus	1	1	s__Methanobacterium lacus 100.0%
s__Methanobacterium sp000499765	1	1	s__(g__) 100.0%
s__Nitrosotenuis sp000723185	1	1	s__(g__) 100.0%
s__Nitrosotenuis chungbukensis	1	1	s__Candidatus Nitrosotenuis chungbukensis 100.0%
s__Natrinema limicola	1	1	s__Haloterrigena limicola 100.0%
s__Methanobacterium_B sp000744455	1	1	s__(g__) 100.0%
s__Natronolimnobius_A innermongolicus	1	1	s__Natronolimnobius innermongolicus 100.0%
s__Methanothermococcus_A okinawensis	1	1	s__Methanothermococcus okinawensis 100.0%
s__Nitrosopumilus sediminis	1	1	s__Candidatus Nitrosopumilus sediminis 100.0%
s__Methanosarcina barkeri_A	1	1	s__Methanosarcina barkeri 100.0%
s__Methanoculleus sp000691865	1	1	s__(g__) 100.0%
s__Halolamina pelagica_B	1	1	s__Halolamina pelagica 100.0%
s__Halopiger_A goleimassiliensis	1	1	s__Halopiger goleimassiliensis 100.0%
s__Nitrosotenuis cloacae	1	1	s__Candidatus Nitrosotenuis cloacae 100.0%
s__Nitrosopumilus adriaticus	1	1	s__Candidatus Nitrosopumilus adriaticus 100.0%
s__Archaeoglobus_A sulfaticallidus	1	1	s__Archaeoglobus sulfaticallidus 100.0%
s__Halorubrum sp000296615	1	1	s__(g__) 100.0%
s__Methanococcus maripaludis_C	1	1	s__Methanococcus maripaludis 100.0%
s__Methanobacterium formicicum_A	1	1	s__Methanobacterium formicicum 100.0%
s__Methanococcoides methylutens_A	1	1	s__Methanococcoides methylutens 100.0%
s__Thermofilum_A uzonense	1	1	s__Thermofilum uzonense 100.0%
s__Halobaculum tyrrellense	1	1	s__Candidatus Halobonum tyrrellensis 100.0%
s__Salinarchaeum sp000403645	1	1	s__(g__) 100.0%
s__Halorubrum sp000746205	1	1	s__(g__) 100.0%
s__MTP4 sp000970045	1	1	s__(g__) 100.0%
s__Halolamina sp000224475	1	1	s__(g__) 100.0%
s__Methanobrevibacter_B wolinii	1	1	s__Methanobrevibacter wolinii 100.0%
s__Methanothermobacter sp000828575	1	1	s__(g__) 100.0%
s__Sulfolobus_B sp001316085	1	1	s__(g__) 100.0%
s__Thermococcus sp000221185	1	1	s__(g__) 100.0%
s__Methanococcus maripaludis_A	1	1	s__Methanococcus maripaludis 100.0%
s__Archaeoglobus_C veneficus	1	1	s__Archaeoglobus veneficus 100.0%
s__Pyrococcus sp000211475	1	1	s__(g__) 100.0%
s__Acidianus_A copahuensis	1	1	s__Candidatus Acidianus copahuensis 100.0%
s__Halostagnicola sp000691505	1	1	s__(g__) 100.0%
s__Ignicoccus_A hospitalis	1	1	s__Ignicoccus hospitalis 100.0%
s__Methanobacterium_C paludis	1	1	s__Methanobacterium paludis 100.0%
s__Thermococcus_A sp001317345	1	1	s__(g__) 100.0%
s__Methanomethylophilus sp000350305	1	1	s__(g__) 100.0%
s__Methanocaldococcus sp000025525	1	1	s__(g__) 100.0%
s__Methanococcus maripaludis_D	1	1	s__Methanococcus maripaludis 100.0%
s__Aciduliprofundum sp000327505	1	1	s__(g__) 100.0%
s__Methanothermococcus_A aeolicus	1	1	s__Methanococcus aeolicus 100.0%
s__Thermococcus sp000151205	1	1	s__(g__) 100.0%
s__LKUD01 sp001412355	1	1	s__(g__) 100.0%
s__UBA9989 sp9989u	1	1	s__(g__) 100.0%
s__Nitrosopumilus piranensis	1	1	s__Candidatus Nitrosopumilus piranensis 100.0%
s__GW2011-AR13 sp9966u	1	1	s__(g__) 100.0%
s__JWKY01 sp000806015	1	1	s__(g__) 100.0%
s__GCA-965745 sp000965745	1	1	s__(g__) 100.0%
s__GW2011-AR20 sp000830315	1	1	s__(g__) 100.0%
s__CSP1-1 sp001443365	1	1	s__(g__) 100.0%
s__Nitrosocosmicus oleophilus	1	1	s__Candidatus Nitrosocosmicus oleophilus 100.0%
s__AD8-1 sp001273385	1	1	s__(g__) 100.0%
s__SG8-32-3 sp001273335	1	1	s__(g__) 100.0%
s__GW2011-AR17 sp10136u	1	1	s__(g__) 100.0%
s__MGIIa-L1 sp000246735	1	1	s__(g__) 100.0%
s__DTU008 sp001421185	1	1	s__(g__) 100.0%
s__Pyrobaculum sp001189275	1	1	s__(g__) 100.0%
s__GW2011-AR11 sp12027u	1	1	s__(g__) 100.0%
s__SD8 sp001412335	1	1	s__(g__) 100.0%
s__GW2011-AR18 sp000806155	1	1	s__(g__) 100.0%
s__Nitrososphaera evergladensis	1	1	s__Candidatus Nitrososphaera evergladensis 100.0%
s__GW2011-AR5 sp000806115	1	1	s__(g__) 100.0%
s__GW2011-AR9 sp10194u	1	1	s__(g__) 100.0%
s__GW2011-AR10 sp000830275	1	1	s__(g__) 100.0%
s__GW2011-AR15 sp000830295	1	1	s__(g__) 100.0%
s__BA1 sp001399805	1	1	s__(g__) 100.0%
s__J07HR59 sp000496235	1	1	s__(g__) 100.0%
s__Methanobacterium sp000309865	1	1	s__(g__) 100.0%
s__Nitrososphaera gargensis	1	1	s__Candidatus Nitrososphaera gargensis 100.0%
s__ISO4-G1 sp001563305	1	1	s__(g__) 100.0%
s__SMTZ1-83 sp001563325	1	1	s__(g__) 100.0%
s__Nanosalina sp000220375	1	1	s__(g__) 100.0%
s__Haloquadratum sp000416005	1	1	s__(g__) 100.0%
s__Methanothermobacter_A sp001507955	1	1	s__(g__) 100.0%
s__Hadarchaeum yellowstonense	1	1	s__(g__) 100.0%
s__Thermocladium sp001516585	1	1	s__(g__) 100.0%
s__Haloquadratum walsbyi_B	1	1	s__Haloquadratum walsbyi 100.0%
s__Caldarchaeum subterraneum	1	1	s__Candidatus Caldiarchaeum subterraneum 100.0%
s__Halovenus sp000416085	1	1	s__(g__) 100.0%
s__Methanocalculus sp9912u	1	1	s__(g__) 100.0%
s__DG-33 sp001515185	1	1	s__(g__) 100.0%
s__Methanolobus sp001577565	1	1	s__(g__) 100.0%
s__Nitrosopelagicus sp000746705	1	1	s__(g__) 100.0%
s__Methanofastidiosum sp001587675	1	1	s__(g__) 100.0%
s__A07HB70 sp000496195	1	1	s__(g__) 100.0%
s__Thermoproteus sp000960885	1	1	s__(g__) 100.0%
s__SMTZ1-45 sp001563335	1	1	s__(g__) 100.0%
s__Nanopusillus acidilobi	1	1	s__Candidatus Nanopusillus acidilobi 100.0%
s__Nitrosopumilus sp000746685	1	1	s__(g__) 100.0%
s__Haloquadratum walsbyi_A	1	1	s__Haloquadratum walsbyi 100.0%
s__Methanothrix_B thermoacetophila	1	1	s__Methanothrix thermoacetophila 100.0%
s__Nanopusillus stetteri	1	1	s__Candidatus Nanobsidianus stetteri 100.0%
s__Nanosalinarum sp000220355	1	1	s__(g__) 100.0%
s__Halorubrum sp000496175	1	1	s__(g__) 100.0%
s__Methanofastidiosum sp001587715	1	1	s__(g__) 100.0%
s__Thermococcus_A sp001484685	1	1	s__(g__) 100.0%
s__Haloarcula sp001485575	1	1	s__(g__) 100.0%
s__Haloferax sp001482285	1	1	s__(g__) 100.0%
s__Haloferax sp001469865	1	1	s__(g__) 100.0%
s__Halobacterium sp001485535	1	1	s__(g__) 100.0%
s__Methanobrevibacter_A millerae	1	1	s__Methanobrevibacter millerae 100.0%
s__SG8-52-3 sp001595915	1	1	s__(g__) 100.0%
s__Vulcanisaeta distributa_C	1	1	s__Vulcanisaeta distributa 100.0%
s__SM1-50 sp001595945	1	1	s__(g__) 100.0%
s__Iainarchaeum andersonii	1	1	s__Candidatus Iainarchaeum andersonii 100.0%
s__Natronolimnobius_B sp001563885	1	1	s__(g__) 100.0%
s__SG8-5 sp001595885	1	1	s__(g__) 100.0%
s__B23 sp001593875	1	1	s__(g__) 100.0%
s__Natronolimnobius_B sp001563805	1	1	s__(g__) 100.0%
s__B1-Br10-U2g21 sp001563915	1	1	s__(g__) 100.0%
s__Vulcanisaeta distributa_B	1	1	s__Vulcanisaeta distributa 100.0%
s__B25 sp001593855	1	1	s__(g__) 100.0%
s__SM23-78 sp001595785	1	1	s__(g__) 100.0%
s__Tc-Br11 sp001564285	1	1	s__(g__) 100.0%
s__B1-Br10-U2g21 sp001564145	1	1	s__(g__) 100.0%
s__B1-Br10-U2g21 sp001564035	1	1	s__(g__) 100.0%
s__AAA261-N23 sp000375685	1	1	s__(g__) 100.0%
s__Nitrosopelagicus sp001510295	1	1	s__(g__) 100.0%
s__ASMP01 sp000405225	1	1	s__(g__) 100.0%
s__B63 sp001593845	1	1	s__(g__) 100.0%
s__PL-Br10-U2g16 sp001563995	1	1	s__(g__) 100.0%
s__Nitrosopumilus sp001543015	1	1	s__(g__) 100.0%
s__Aenigmatarchaeum subterraneum	1	1	s__Candidatus Aenigmarchaeum subterraneum 100.0%
s__Nitrosopelagicus sp000402075	1	1	s__(g__) 100.0%
s__Vulcanisaeta distributa_E	1	1	s__Vulcanisaeta distributa 100.0%
s__JGI-0000106-J15 sp000405685	1	1	s__(g__) 100.0%
s__Nitrosopumilus sp001510275	1	1	s__(g__) 100.0%
s__B26-1 sp001593935	1	1	s__(g__) 100.0%
s__Nitrosopumilus sp000484975	1	1	s__(g__) 100.0%
s__B1-Br10-U2g19 sp001563905	1	1	s__(g__) 100.0%
s__MGIIb-O3 sp001629205	1	1	s__(g__) 100.0%
s__SCGC-AAA252-I15 sp000402775	1	1	s__(g__) 100.0%
s__Natrinema mahii	1	1	s__Haloterrigena mahii 100.0%
s__Methanomethylophilus sp001560915	1	1	s__(g__) 100.0%
s__Methanosphaera sp001729965	1	1	s__(g__) 100.0%
s__Methanobrevibacter_D curvatus	1	1	s__Methanobrevibacter curvatus 100.0%
s__Haladaptatus sp001625445	1	1	s__(g__) 100.0%
s__Methanobrevibacter_A sp001548675	1	1	s__(g__) 100.0%
s__Methanobrevibacter_C cuticularis	1	1	s__Methanobrevibacter cuticularis 100.0%
s__Nitrosopumilus sp001541925	1	1	s__(g__) 100.0%
s__Methanobrevibacter_D filiformis	1	1	s__Methanobrevibacter filiformis 100.0%
s__Methanosarcina sp001714685	1	1	s__(g__) 100.0%
s__IMC4 sp001742785	1	1	s__(g__) 100.0%
s__WOR-SM1-SCG sp001723855	1	1	s__(g__) 100.0%
s__WOR-SM1-SCG-A sp001723845	1	1	s__(g__) 100.0%
s__WOR-SM1-SCG sp001723835	1	1	s__(g__) 100.0%
s__Methanosuratus petracarbonis	1	1	s__Candidatus Methanosuratus petracarbonis 100.0%
s__Methanoculleus chikugoensis_A	1	1	s__Methanoculleus chikugoensis 100.0%
s__Vulcanisaeta_B thermophila	1	1	s__Vulcanisaeta thermophila 100.0%
s__Natrialba sp001861355	1	1	s__(g__) 100.0%
s__UBA8941 sp001774245	1	1	s__(g__) 100.0%
s__Syntropharchaeum_A caldarius	1	1	s__Candidatus Syntrophoarchaeum caldarius 100.0%
s__FEN-987 sp001768965	1	1	s__(g__) 100.0%
s__RBG-13-38-9 sp001775955	1	1	s__(g__) 100.0%
s__Methanocorpusculum sp001940805	1	1	s__(g__) 100.0%
s__RBG-16-68-12 sp001800745	1	1	s__(g__) 100.0%
s__RBG-16-49-10 sp001784635	1	1	s__(g__) 100.0%
s__RBG-16-57-9 sp001776015	1	1	s__(g__) 100.0%
s__GCA-001856825 sp001856825	1	1	s__(g__) 100.0%
s__UBA460 sp001940755	1	1	s__(g__) 100.0%
s__40CM-2-53-6 sp001918765	1	1	s__(g__) 100.0%
s__SG9 sp001761425	1	1	s__(g__) 100.0%
s__Methanomethylovorans sp001896725	1	1	s__(g__) 100.0%
s__LC-2 sp001940725	1	1	s__(g__) 100.0%
s__Methanohalarchaeum thermophilum	1	1	s__Candidatus Methanohalarchaeum thermophilum 100.0%
s__Sulfolobus acidocaldarius_A	1	1	s__Sulfolobus acidocaldarius 100.0%
s__CR-4 sp001940655	1	1	s__(g__) 100.0%
s__COMBO-56-21 sp001800675	1	1	s__(g__) 100.0%
s__LCB-4 sp001940665	1	1	s__(g__) 100.0%
s__RBG-16-48-13 sp001775995	1	1	s__(g__) 100.0%
s__Nitrosocosmicus exaquare	1	1	s__Candidatus Nitrosocosmicus exaquare 100.0%
s__LC-3 sp001940645	1	1	s__(g__) 100.0%
s__CG-Epi1 sp001875365	1	1	s__(g__) 100.0%
s__MFWN01 sp001786395	1	1	s__(g__) 100.0%
s__UBA102 sp001875425	1	1	s__(g__) 100.0%
s__Methanoculleus sp001896715	1	1	s__(g__) 100.0%
s__SMTZ1-45 sp001940705	1	1	s__(g__) 100.0%
s__COMBO-56-21 sp001800815	1	1	s__(g__) 100.0%
s__RBG-16-57-9 sp001775965	1	1	s__(g__) 100.0%
s__CG-Epi1 sp001875345	1	1	s__(g__) 100.0%
s__UBA8480 sp001871495	1	1	s__(g__) 100.0%
s__RBG-16-68-12 sp001800825	1	1	s__(g__) 100.0%
s__Natrinema saccharevitans	1	1	s__Haloterrigena saccharevitans 100.0%
s__Halorientalis sp001989615	1	1	s__(g__) 100.0%
s__Nitrosopumilus catalinensis	1	1	s__Candidatus Nitrosomarinus catalina 100.0%
s__Mancarchaeum acidiphilum	1	1	s__Candidatus Mancarchaeum acidiphilum 100.0%
s__Thermococcus sp002214525	1	1	s__(g__) 100.0%
s__Halolamina sp002025255	1	1	s__(g__) 100.0%
s__Methanobrevibacter_B sp002208625	1	1	s__(g__) 100.0%
s__Natronolimnobius_B aegyptiacus	1	1	s__Natronolimnobius aegyptiacus 100.0%
s__JdFR-37 sp002010215	1	1	s__(g__) 100.0%
s__Archaeoglobus_A sp002011235	1	1	s__(g__) 100.0%
s__Acidianus_A manzaensis	1	1	s__Acidianus manzaensis 100.0%
s__JdFR-43 sp002011355	1	1	s__(g__) 100.0%
s__JdFR-13 sp002011075	1	1	s__(g__) 100.0%
s__Hydrothermarchaeum profundi	1	1	s__(g__) 100.0%
s__Archaeoglobus_A sp002011215	1	1	s__(g__) 100.0%
s__Vulcanisaeta sp001316265	1	1	s__(g__) 100.0%
s__JdFR-19 sp002010075	1	1	s__(g__) 100.0%
s__JdFR-41 sp002010285	1	1	s__(g__) 100.0%
s__JdFR-22 sp002010045	1	1	s__(g__) 100.0%
s__MGIIa-L1 sp002170315	1	1	s__(g__) 100.0%
s__Vulcanisaeta sp001316285	1	1	s__(g__) 100.0%
s__B-DKE sp002204705	1	1	s__(g__) 100.0%
s__JdFR-45 sp002011395	1	1	s__(g__) 100.0%
s__UBA233 sp002010925	1	1	s__(g__) 100.0%
s__MGIIa-L2 sp002171315	1	1	s__(g__) 100.0%
s__MGIIb-N1 sp002170775	1	1	s__(g__) 100.0%
s__JdFR-07 sp002010975	1	1	s__(g__) 100.0%
s__Altarchaeum sp002083985	1	1	s__(g__) 100.0%
s__Vulcanisaeta sp001316245	1	1	s__(g__) 100.0%
s__Nitrosotalea devanaterra	1	1	s__Candidatus Nitrosotalea devanaterra 100.0%
s__Thermococcus_C sp002009975	1	1	s__(g__) 100.0%
s__JDFR-14 sp002011085	1	1	s__(g__) 100.0%
s__MGIIb-O3 sp002172375	1	1	s__(g__) 100.0%
s__Halopenitus persicus_A	1	1	s__Halopenitus persicus 100.0%
s__Nitrosotalea sinensis	1	1	s__Candidatus Nitrosotalea sinensis 100.0%
s__Natrinema hispanicum_A	1	1	s__Haloterrigena hispanica 100.0%
s__Methanoperedens nitroreducens_A	1	1	s__Candidatus Methanoperedens nitroreducens 100.0%
s__Halorubrum sp002286985	1	1	s__(g__) 100.0%
s__Natrinema sp002572525	1	1	s__(g__) 100.0%
s__Thermococcus sp900198835	1	1	s__(g__) 100.0%
s__Nitrosotenuis aquarius	1	1	s__Candidatus Nitrosotenuis aquarius 100.0%
s__Nitrosotalea bavarica	1	1	s__Candidatus Nitrosotalea bavarica 100.0%
s__Natronobacterium_A texcoconense	1	1	s__Natronobacterium texcoconense 100.0%
s__Halogranum sp002844195	1	1	s__(g__) 100.0%
s__Halorubrum sp001261915	1	1	s__(g__) 100.0%
s__UBA543 sp002502135	1	1	s__(g__) 100.0%
s__UBA583 sp002506365	1	1	s__(g__) 100.0%
s__UBA587 sp002504725	1	1	s__(g__) 100.0%
s__Caldisphaera sp002506595	1	1	s__(g__) 100.0%
s__ARS1285 sp002688335	1	1	s__(g__) 100.0%
s__Nitrosopumilus sp002788515	1	1	s__(g__) 100.0%
s__MGIIa-K1 sp002707335	1	1	s__(g__) 100.0%
s__UBA114 sp002506335	1	1	s__(g__) 100.0%
s__Methanoculleus sp002506585	1	1	s__(g__) 100.0%
s__GCA-2688925 sp002688925	1	1	s__(g__) 100.0%
s__MGIIa-L1 sp002505355	1	1	s__(g__) 100.0%
s__Nitrosarchaeum sp002737445	1	1	s__(g__) 100.0%
s__Methanomethylophilus sp002495325	1	1	s__(g__) 100.0%
s__UBA202 sp002502685	1	1	s__(g__) 100.0%
s__ARS23 sp002686195	1	1	s__(g__) 100.0%
s__MGIIb-P sp002701965	1	1	s__(g__) 100.0%
s__ARS1160 sp002688415	1	1	s__(g__) 100.0%
s__Nitrosopelagicus sp002709285	1	1	s__(g__) 100.0%
s__MGIIb-O3 sp002457155	1	1	s__(g__) 100.0%
s__VadinCA11 sp002509405	1	1	s__(g__) 100.0%
s__ARS50 sp002687255	1	1	s__(g__) 100.0%
s__NP1466 sp002731115	1	1	s__(g__) 100.0%
s__MGIIa-L1 sp002502605	1	1	s__(g__) 100.0%
s__MGIIa-L3 sp002694585	1	1	s__(g__) 100.0%
s__Methanoculleus sp002499455	1	1	s__(g__) 100.0%
s__EX4484-204 sp002255065	1	1	s__(g__) 100.0%
s__UBA582 sp002502705	1	1	s__(g__) 100.0%
s__GCA-2687795 sp002687795	1	1	s__(g__) 100.0%
s__MGIIb-O2 sp002730775	1	1	s__(g__) 100.0%
s__UBA119 sp002505945	1	1	s__(g__) 100.0%
s__MGIIa-K2 sp002699425	1	1	s__(g__) 100.0%
s__SP79 sp002715545	1	1	s__(g__) 100.0%
s__20-14-0-80-47-9 sp002779555	1	1	s__(g__) 100.0%
s__1-14-0-10-31-34 sp002763225	1	1	s__(g__) 100.0%
s__GCA-2686855 sp002686855	1	1	s__(g__) 100.0%
s__EX4484-71 sp002254395	1	1	s__(g__) 100.0%
s__MGIIb-Q1 sp002725475	1	1	s__(g__) 100.0%
s__RumEn-M2 sp002506255	1	1	s__(g__) 100.0%
s__PEVX01 sp002780285	1	1	s__(g__) 100.0%
s__0-14-0-20-59-11 sp002763345	1	1	s__(g__) 100.0%
s__UBA73 sp002496015	1	1	s__(g__) 100.0%
s__MP8T-1 sp002825535	1	1	s__(g__) 100.0%
s__Sulfolobus_B sp002495845	1	1	s__(g__) 100.0%
s__Ferroplasma sp002505185	1	1	s__(g__) 100.0%
s__UBA206 sp002503105	1	1	s__(g__) 100.0%
s__UBA71 sp002504495	1	1	s__(g__) 100.0%
s__EX4484-135 sp002255025	1	1	s__(g__) 100.0%
s__MGIIb-O3 sp002719615	1	1	s__(g__) 100.0%
s__GCA-2688355 sp002688355	1	1	s__(g__) 100.0%
s__Methanoregula sp002508495	1	1	s__(g__) 100.0%
s__Poseidonia sp002704515	1	1	s__(g__) 100.0%
s__Methanoregula sp002839675	1	1	s__(g__) 100.0%
s__MGIIa-K1 sp002701145	1	1	s__(g__) 100.0%
s__UBA226 sp002505935	1	1	s__(g__) 100.0%
s__PCYB01 sp002762845	1	1	s__(g__) 100.0%
s__Methanocalculus sp002496395	1	1	s__(g__) 100.0%
s__GCA-2687185 sp002687185	1	1	s__(g__) 100.0%
s__UBA184 sp002495185	1	1	s__(g__) 100.0%
s__PEZQ01 sp002763265	1	1	s__(g__) 100.0%
s__GCA-2726865 sp002726865	1	1	s__(g__) 100.0%
s__CG-Epi1 sp002718915	1	1	s__(g__) 100.0%
s__Nitrosopelagicus sp002698885	1	1	s__(g__) 100.0%
s__MGIIb-N1 sp002507175	1	1	s__(g__) 100.0%
s__Methanoculleus sp002839645	1	1	s__(g__) 100.0%
s__ARS1403 sp002687825	1	1	s__(g__) 100.0%
s__MGIIb-O3 sp002730445	1	1	s__(g__) 100.0%
s__NP1466 sp002689985	1	1	s__(g__) 100.0%
s__Methanosarcina sp002509325	1	1	s__(g__) 100.0%
s__GCA-2688265 sp002688265	1	1	s__(g__) 100.0%
s__MP8T-1 sp002825465	1	1	s__(g__) 100.0%
s__MGIIb-O3 sp002728565	1	1	s__(g__) 100.0%
s__UBA57 sp002713205	1	1	s__(g__) 100.0%
s__UBA472 sp002497075	1	1	s__(g__) 100.0%
s__MGIIa-K1 sp002689345	1	1	s__(g__) 100.0%
s__UBA11998 sp002762785	1	1	s__(g__) 100.0%
s__Thermoproteus sp002497345	1	1	s__(g__) 100.0%
s__MGIIa-L4 sp002495405	1	1	s__(g__) 100.0%
s__Vulcanisaeta distributa_D	1	1	s__Vulcanisaeta distributa 100.0%
s__MGIIa-K1 sp002727695	1	1	s__(g__) 100.0%
s__GCA-2688095 sp002688095	1	1	s__(g__) 100.0%
s__UBA493 sp002762975	1	1	s__(g__) 100.0%
s__MGIIa-L1 sp002721085	1	1	s__(g__) 100.0%
s__MGIIb-N2 sp002503665	1	1	s__(g__) 100.0%
s__GCA-2687815 sp002687815	1	1	s__(g__) 100.0%
s__EX4484-15 sp002254595	1	1	s__(g__) 100.0%
s__UBA8886 sp002687355	1	1	s__(g__) 100.0%
s__EX4572-44 sp002255135	1	1	s__(g__) 100.0%
s__UBA148 sp002495885	1	1	s__(g__) 100.0%
s__Poseidonia sp002694525	1	1	s__(g__) 100.0%
s__Nitrosopumilus sp002317795	1	1	s__(g__) 100.0%
s__UBA141 sp002495315	1	1	s__(g__) 100.0%
s__MGIIb-O3 sp002713185	1	1	s__(g__) 100.0%
s__MGIIa-L1 sp002495535	1	1	s__(g__) 100.0%
s__MGIIa-I sp002498205	1	1	s__(g__) 100.0%
s__ARS10 sp002690445	1	1	s__(g__) 100.0%
s__MGIIa-K1 sp002689565	1	1	s__(g__) 100.0%
s__UBA431 sp002505525	1	1	s__(g__) 100.0%
s__Methanoregula sp002495065	1	1	s__(g__) 100.0%
s__UBA102 sp002509225	1	1	s__(g__) 100.0%
s__MGIIa-K1 sp002710205	1	1	s__(g__) 100.0%
s__UBA147 sp002496385	1	1	s__(g__) 100.0%
s__MGIIb-O3 sp002723045	1	1	s__(g__) 100.0%
s__UBA525 sp002498125	1	1	s__(g__) 100.0%
s__ARS1309 sp002688015	1	1	s__(g__) 100.0%
s__MGIIb-O5 sp002497985	1	1	s__(g__) 100.0%
s__Methanomethylovorans sp002508425	1	1	s__(g__) 100.0%
s__UBA349 sp002509745	1	1	s__(g__) 100.0%
s__MGIIa-K1 sp002720115	1	1	s__(g__) 100.0%
s__EX4484-31 sp002254805	1	1	s__(g__) 100.0%
s__ARS21 sp002725495	1	1	s__(g__) 100.0%
s__ISO4-G1 sp002506175	1	1	s__(g__) 100.0%
s__MGIIb-N1 sp002717835	1	1	s__(g__) 100.0%
s__MGIIa-L2 sp002719815	1	1	s__(g__) 100.0%
s__ARS1285 sp002688165	1	1	s__(g__) 100.0%
s__MGIIa-L2 sp002726845	1	1	s__(g__) 100.0%
s__SM1-50 sp002506745	1	1	s__(g__) 100.0%
s__Nitrosopumilus sp002730325	1	1	s__(g__) 100.0%
s__MGIIa-L1 sp002506275	1	1	s__(g__) 100.0%
s__Methanobacterium_D sp002505765	1	1	s__(g__) 100.0%
s__MGIIb-O3 sp002718695	1	1	s__(g__) 100.0%
s__Methanoregula sp002502735	1	1	s__(g__) 100.0%
s__MGIIa-L1 sp002727485	1	1	s__(g__) 100.0%
s__EX4572-165 sp002254885	1	1	s__(g__) 100.0%
s__Methanocorpusculum sp002506085	1	1	s__(g__) 100.0%
s__Methanoregula sp002839605	1	1	s__(g__) 100.0%
s__Methanoperedens_A sp002839545	1	1	s__(g__) 100.0%
s__GCA-002792115 sp002792115	1	1	s__(g__) 100.0%
s__MGIIb-O1 sp002685415	1	1	s__(g__) 100.0%
s__Methanoculleus sp002497965	1	1	s__(g__) 100.0%
s__SD8 sp002509485	1	1	s__(g__) 100.0%
s__MGIIb-P sp002722595	1	1	s__(g__) 100.0%
s__EX4484-52 sp002254415	1	1	s__(g__) 100.0%
s__MGIIb-O1 sp002708385	1	1	s__(g__) 100.0%
s__SMTZ1-45 sp002825515	1	1	s__(g__) 100.0%
s__MGIIb-O5 sp002726275	1	1	s__(g__) 100.0%
s__MGIIb-N2 sp002718215	1	1	s__(g__) 100.0%
s__MGIIa-I sp002692465	1	1	s__(g__) 100.0%
s__UBA288 sp002495225	1	1	s__(g__) 100.0%
s__Methanolobus sp002501695	1	1	s__(g__) 100.0%
s__UBA71 sp002504405	1	1	s__(g__) 100.0%
s__EX4484-58 sp002254665	1	1	s__(g__) 100.0%
s__Thalassarchaeum sp002505325	1	1	s__(g__) 100.0%
s__ARS1285 sp002688875	1	1	s__(g__) 100.0%
s__MGIIb-Q1 sp002505495	1	1	s__(g__) 100.0%
s__UBA233 sp002507245	1	1	s__(g__) 100.0%
