GTDB R95 genus	Number of genomes	Number of NCBI genera	List of NCBI genera
g__J096	1	1	g__(f__) 100.0%
g__PWVY01	1	1	g__(f__) 100.0%
g__J144	1	1	g__(f__) 100.0%
g__J104	1	1	g__(f__) 100.0%
g__J060	1	1	g__(f__) 100.0%
g__J110	1	1	g__(f__) 100.0%
g__J072	1	1	g__(f__) 100.0%
g__PWVO01	1	1	g__(f__) 100.0%
g__B67-G16	1	1	g__(f__) 100.0%
g__B78-G9	1	1	g__(f__) 100.0%
g__B29-G15	1	1	g__(f__) 100.0%
g__B20-G17	1	1	g__(f__) 100.0%
g__CSSED10-239	1	1	g__(f__) 100.0%
g__B87-G9	1	1	g__(f__) 100.0%
g__B82-G9	1	1	g__(f__) 100.0%
g__B5-G16	1	1	g__(f__) 100.0%
g__B66-G16	1	1	g__(f__) 100.0%
g__PWGL01	1	1	g__(f__) 100.0%
g__B15-G16	1	1	g__(f__) 100.0%
g__B24-G1	1	1	g__(f__) 100.0%
g__B31-G17	1	1	g__(f__) 100.0%
g__B9-G17	1	1	g__(f__) 100.0%
g__B69-G16	1	1	g__(f__) 100.0%
g__T1SED10-213	1	1	g__(f__) 100.0%
g__B8-G13	1	1	g__(f__) 100.0%
g__B40-G2	1	1	g__(f__) 100.0%
g__B17-G17	1	1	g__(f__) 100.0%
g__B44-G15	1	1	g__(f__) 100.0%
g__B1-G15	1	1	g__(f__) 100.0%
g__PUNK01	1	1	g__(f__) 100.0%
g__B10-G16	1	1	g__(f__) 100.0%
g__B46-G15	1	1	g__(f__) 100.0%
g__QMZG01	1	1	g__(f__) 100.0%
g__QMZP01	1	1	g__(f__) 100.0%
g__B50-G16	1	1	g__(f__) 100.0%
g__B1SED10-34	1	1	g__(f__) 100.0%
g__CSSED10-269	1	1	g__(f__) 100.0%
g__QMZT01	1	1	g__(f__) 100.0%
g__QMZZ01	1	1	g__(f__) 100.0%
g__B54-G15	1	1	g__(f__) 100.0%
g__QMZJ01	1	1	g__(f__) 100.0%
g__B75-G9	1	1	g__(f__) 100.0%
g__B39-G2	1	1	g__(f__) 100.0%
g__QMWL01	1	1	g__(f__) 100.0%
g__B12-G17	1	1	g__(f__) 100.0%
g__B1SED10-69	1	1	g__(f__) 100.0%
g__QNYQ01	1	1	g__Hyperthermus 100.0%
g__PIYB01	1	1	g__(f__) 100.0%
g__PIYF01	1	1	g__(f__) 100.0%
g__PIYN01	1	1	g__(f__) 100.0%
g__PXDW01	1	1	g__(f__) 100.0%
g__SURF-58	1	1	g__(f__) 100.0%
g__SURF-65	1	1	g__(f__) 100.0%
g__B24-G9	1	1	g__(f__) 100.0%
g__EA-27	1	1	g__(f__) 100.0%
g__QENH01	1	1	g__(f__) 100.0%
g__B18-G2	1	1	g__(f__) 100.0%
g__SBBD01	1	1	g__(f__) 100.0%
g__UBA10205	1	1	g__(f__) 100.0%
g__HEL-GB-B	1	1	g__(f__) 100.0%
g__WYZ-LMO6	1	1	g__(f__) 100.0%
g__SOJC01	1	1	g__(f__) 100.0%
g__HEL-GB-A	1	1	g__(f__) 100.0%
g__B3-WOES	1	1	g__(f__) 100.0%
g__SOJA01	1	1	g__(f__) 100.0%
g__TEKIR-12S	1	1	g__(f__) 100.0%
g__TEKIR-14	1	1	g__(f__) 100.0%
g__TEKIR-8	1	1	g__(f__) 100.0%
g__AMARA-1	1	1	g__(f__) 100.0%
g__WYZ-LMO10	1	1	g__(f__) 100.0%
g__SOIM01	1	1	g__(f__) 100.0%
g__PSPT01	1	1	g__(f__) 100.0%
g__SCSR01	1	1	g__(f__) 100.0%
g__Methanolliviera	1	1	g__Candidatus Methanolliviera(f__Candidatus Methanollivieraceae) 100.0%
g__NM3	1	1	g__(f__) 100.0%
g__ANME-1-THS	1	1	g__(f__) 100.0%
g__Methanoliparum	1	1	g__Candidatus Methanoliparum 100.0%
g__PSPM01	1	1	g__(f__) 100.0%
g__CSBR16-154	1	1	g__(f__) 100.0%
g__SKGA01	1	1	g__(f__) 100.0%
g__CSBR16-182	1	1	g__(f__) 100.0%
g__QS-1-68-20	1	1	g__Salinarchaeum(f__Natrialbaceae) 100.0%
g__MVRE01	1	1	g__Methanoregula 100.0%
g__MVRC01	1	1	g__(f__) 100.0%
g__MX-02	1	1	g__(f__) 100.0%
g__Methanoculleus_A	1	1	g__Methanoculleus(f__Methanomicrobiaceae) 100.0%
g__HHB	1	1	g__(f__) 100.0%
g__XQ-INN-246	1	1	g__Natronolimnobius 100.0%
